Pixel,Northing,Easting,Vegetation class
1,5132194.3,434273.6,4
2,5132209.3,434273.6,4
3,5132209.3,434288.6,4
4,5132224.3,434273.6,4
5,5132224.3,434288.6,4
6,5132224.3,434303.6,4
7,5132224.3,434318.6,4
8,5132239.3,434288.6,4
9,5132239.3,434303.6,4
10,5132239.3,434318.6,4
11,5132239.3,434333.6,4
12,5132239.3,434348.6,4
13,5132254.3,434303.6,4
14,5132254.3,434318.6,4
15,5132254.3,434333.6,4
16,5132254.3,434348.6,4
17,5132254.3,434363.6,4
18,5132254.3,434378.6,4
19,5132269.3,434303.6,4
20,5132269.3,434318.6,4
21,5132269.3,434333.6,4
22,5132269.3,434348.6,4
23,5132269.3,434363.6,4
24,5132269.3,434378.6,4
25,5132269.3,434393.6,4
26,5132269.3,434408.6,4
27,5132284.3,434318.6,4
28,5132284.3,434333.6,4
29,5132284.3,434348.6,4
30,5132284.3,434363.6,4
31,5132284.3,434378.6,4
32,5132284.3,434393.6,4
33,5132284.3,434408.6,4
34,5132284.3,434423.6,4
35,5132284.3,434438.6,4
36,5132299.3,434318.6,4
37,5132299.3,434333.6,4
38,5132299.3,434348.6,4
39,5132299.3,434363.6,4
40,5132299.3,434378.6,4
41,5132299.3,434393.6,4
42,5132299.3,434408.6,4
43,5132299.3,434423.6,4
44,5132299.3,434438.6,4
45,5132299.3,434453.6,4
46,5132299.3,434468.6,4
47,5132299.3,434483.6,4
48,5132314.3,434333.6,4
49,5132314.3,434348.6,4
50,5132314.3,434363.6,4
51,5132314.3,434378.6,4
52,5132314.3,434393.6,4
53,5132314.3,434408.6,4
54,5132314.3,434423.6,4
55,5132314.3,434438.6,4
56,5132314.3,434453.6,4
57,5132314.3,434468.6,4
58,5132314.3,434483.6,4
59,5132314.3,434498.6,4
60,5132314.3,434513.6,4
61,5132329.3,434333.6,4
62,5132329.3,434348.6,4
63,5132329.3,434363.6,4
64,5132329.3,434378.6,4
65,5132329.3,434393.6,4
66,5132329.3,434408.6,4
67,5132329.3,434423.6,4
68,5132329.3,434438.6,4
69,5132329.3,434453.6,4
70,5132329.3,434468.6,4
71,5132329.3,434483.6,2
72,5132329.3,434498.6,2
73,5132329.3,434513.6,2
74,5132329.3,434528.6,4
75,5132329.3,434543.6,4
76,5132344.3,434348.6,4
77,5132344.3,434363.6,4
78,5132344.3,434378.6,4
79,5132344.3,434393.6,4
80,5132344.3,434408.6,4
81,5132344.3,434423.6,4
82,5132344.3,434438.6,4
83,5132344.3,434453.6,4
84,5132344.3,434468.6,4
85,5132344.3,434483.6,2
86,5132344.3,434498.6,2
87,5132344.3,434513.6,2
88,5132344.3,434528.6,2
89,5132344.3,434543.6,4
90,5132344.3,434558.6,4
91,5132344.3,434573.6,4
92,5132359.3,434348.6,2
93,5132359.3,434363.6,4
94,5132359.3,434378.6,4
95,5132359.3,434393.6,4
96,5132359.3,434408.6,4
97,5132359.3,434423.6,4
98,5132359.3,434438.6,4
99,5132359.3,434453.6,4
100,5132359.3,434468.6,4
101,5132359.3,434483.6,4
102,5132359.3,434498.6,2
103,5132359.3,434513.6,2
104,5132359.3,434528.6,2
105,5132359.3,434543.6,2
106,5132359.3,434558.6,4
107,5132359.3,434573.6,4
108,5132359.3,434588.6,4
